Name,Game,Gender,Alternate Variation,Title,Weapon,Movement Type
Alfonse,Heroes,Male,Original,Prince of Askr,Sword,Infantry
Alfonse,Heroes,Male,Spring,Spring Prince,Axe,Cavalry
Alfonse,Heroes,Male,New Years,Askran Duo,Blue Tome,Infantry
Alfonse,Heroes,Male,Valentines,Uplifting Love,Green Tome,Armoured
Sharena,Heroes,Female,Original,Prince of Askr,Lance,Infantry
Sharena,Heroes,Female,Spring,Spring Princess,Green Tome,Cavalry
Anna,Heroes,Female,Original,Commander,Axe,Infantry
Anna,Heroes,Female,New Years,Wealth-Wisher,Red Bow,Infantry
Gustav,Heroes,Male,Valentines,Majestic Love,Axe,Armoured
Gustav,Heroes,Male,Fallen,Sovereign Slain,Axe,Cavalry
Henriette,Heroes,Female,Valentines,Overflowing Love,Red Tome,Armoured
Bruno,Heroes,Male,Spring,Masked Hare,Staff,Cavalry
Bruno,Heroes,Male,Winter,Masked Reveler,Green Tome,Armoured
Veronica,Heroes,Female,Brave,Brave Princess,Staff,Cavalry
Veronica,Heroes,Female,Spring,Spring Princess,Green Tome,Flier
Veronica,Heroes,Female,Pirate,Harmonic Pirate,Axe,Cavalry
Veronica,Heroes,Female,Valentines,Bestowed Love,Blue Tome,Cavalry
Veronica,Heroes,Female,Legendary,Princess Rising,Red Tome,Cavalry
Nifl,Heroes,Female,Original,God of Ice,Blue Dragon,Cavalry
Nifl,Heroes,Female,Summer,Tropical Ice God,Colorless Dragon,Cavalry
Fjorm,Heroes,Female,Legendary,Princess of Ice,Lance,Infantry
Fjorm,Heroes,Female,New Years,New Traditions,Green Bow,Flier
Fjorm,Heroes,Female,Bridal,Bride of Rime,Staff,Flier
Fjorm,Heroes,Female,Ascended,Ice Ascendant,Axe,Armoured
Gunnthra,Heroes,Female,Legendary,Voice of Dreams,Green Tome,Cavalry
Gunnthra,Heroes,Female,New Years,Year’s First Dream,Sword,Flier
Gunnthra,Heroes,Female,Summer,Beaming Smile,Colorless Dagger,Cavalry
Hrid,Heroes,Male,Original,Icy Blade,Sword,Cavalry
Hrid,Heroes,Male,New Years,Resolute Prince,Sword,Flier
Ylgr,Heroes,Female,Original,Fresh Snowfall,Blue Dagger,Infantry
Ylgr,Heroes,Female,Summer,Breaking the Ice,Axe,Infantry
Muspell,Heroes,Male,Original,Flame God,Red Dragon,Cavalry
Muspell,Heroes,Male,Festival of Flame,Raging Inferno,Colorless Dragon,Cavalry
Surtr,Heroes,Male,Original,Ruler of Flame,Axe,Armoured
Surtr,Heroes,Male,Pirate,Pirate of Red Sky,Lance,Armoured
Laegjarn,Heroes,Female,Original,Sheathed Steel,Sword,Flier
Laegjarn,Heroes,Female,New Years,New Experiences,Lance,Cavalry
Laegjarn,Heroes,Female,Summer,Burning Sun,Blue Tome,Flier
Laegjarn,Heroes,Female,Ascended,Flame Ascendant,Colorless Bow,Cavalry
Laegjarn,Heroes,Female,Ninja,Flame and Frost,Blue Bow,Flier
Laevatein,Heroes,Female,Original,Searing Steel,Sword,Infantry
Laevatein,Heroes,Female,New Years,Kumade Warrior ,Staff,Cavalry
Laevatein,Heroes,Female,Summer,Bonfire’s Blaze,Green Tome,Flier
Laevatein,Heroes,Female,Ninja,Ninja of Muspell,Axe,Flier
Helbindi,Heroes,Male,Original,Savage Scourge,Axe,Infantry
Helbindi,Heroes,Male,Summer,Seaside Scourge,Sword,Infantry
Hel,Heroes,Female,Mythic,Death Sovereign ,Axe,Flier
Eir,Heroes,Female,Mythic,Merciful Death,Colorless Dagger,Flier
Eir,Heroes,Female,New Years,Renewed Life,Red Dagger,Flier
Eir,Heroes,Female,Ascended,Life Ascnedant,Green Dagger,Cavalry
Ymir,Heroes,Female,Original,Life-Mother,Green Dragon,Cavalry
Lif,Heroes,Male,Mythic,Lethal Swordsman,Sword,Infantry
Lif ,Heroes,Male,Valentines,Undying Ties Duo,Red Tome,Cavalry
Lif,Heroes,Male,Rearmed,Arcane Blade,Sword,Cavalry
Thrasir,Heroes,Female,Mythic,Omnicical Witch,Green Tome,Infantry
Ganglot,Heroes,Female,Rearmed,Death Anew,Axe,Infantry
Thorr,Heroes,Female,Mythic,War God,Axe,Flier
Thorr,Heroes,Female,Summer,Sun-Kissed Gods,Blue Tome,Flier
Loki,Heroes,Female,Original,The Trickster,Staff,Infantry
Loki,Heroes,Female,Spring,Spring Trickster,Colorless Bow,Flier
Peony,Heroes,Female,Mythic,Sweet Dream,Blue Tome,Flier
Peony ,Heroes,Female,New Years,Alfar Dream Duo,Green Tome,Flier
Mirabilis,Heroes,Female,Mythic,Daydream,Sword,Flier
Mirabilis,Heroes,Female,Winter,Sugarplum Vision,Blue Dagger,Flier
Plumaria,Heroes,Female,Mythic,Lewd Dream,Red Tome,Flier
Plumaria,Heroes,Female,New Years,Temptation Anew,Colorless Bow,Flier
Freyr,Heroes,Male,Summer,Estival Dreams,Red Beast,Cavalry
Triandra,Heroes,Female,Mythic,Nightmare,Green Tome,Flier
Freyja,Heroes,Female,Mythic,Lady of Nightmare,Green Beast,Cavalry
Freyja,Heroes,Female,Summer,Fleeting Summer,Colorless Beast,Cavalry
Reginn,Heroes,Female,Mythic,Bearing Hope,Sword,Cavalry
Reginn,Heroes,Female,New Years,Bearing Dawn,Blue Tome,Cavalry
Otr,Heroes,Male,Mythic,Kingsbrother,Axe,Cavalry
Fafnir,Heroes,Male,New Years,Fresh Ambition,Red Dagger,Cavalry
Dagr,Heroes,Female,Mythic,Sun’s Radiance,Axe,Infantry
Dagr,Heroes,Female,New Years,New Year Joiner,Green Bow,Flier
Nott,Heroes,Female,Mythic,Moon’s Elegance,Lance,Infantry
Eitri,Heroes,Female,Original,Youthful Sage,Green Tome,Flier
Askr,Heroes,Male,Mythic,God of Openness,Colorless Beast,Infantry
Askr,Heroes,Male,New Years,Renewed Gods,Colorless Tome,Infantry
Ash,Heroes,Female,Mythic,Retainer to Askr,Colorless Beast,Infantry
Ash,Heroes,Female,New Years,Earnest Greetings,Blue Beast,Infantry
Embla,Heroes,Female,Mythic,God of Closure,Red Beast,Flier
Elm,Heroes,Male,New Years,Resolute Grouch,Green Beast,Flier
Letizia,Heroes,Female,Original,Curse Director,Green Tome,Cavalry
Seithr,Heroes,Female,Mythic,Goddess of Hope,Green Tome,Cavalry
Marth ,Mystery,Male,Original,Altean Prince,Sword,Infantry
Marth ,Mystery,Male,Bridal,Altean Groom,Axe,Cavalry
Marth ,Mystery,Male,Legendary,Hero-King,Sword,Infantry
Marth ,Mystery,Male,Winter,Royal Altean Duo,Colorless Bow,Armoured
Marth ,Mystery,Male,Young,Legacied Hero,Sword,Infantry
Marth ,Mystery,Male,Brave,Prince of Light,Sword,Infantry
Kris,Mystery,Male,Original,Unknown Hero,Sword,Infantry
Kris,Mystery,Male,Plegian,Ardent Firebrand,Axe,Cavalry
Kris,Mystery,Female,Original,Unsung Hero,Lance,Infantry
Elice,Mystery,Female,Original,Altean Princess,Staff,Infantry
Jagen,Mystery,Male,Original,Veteran Knight,Lance,Cavalry
Cain,Mystery,Male,Original,The Bull,Sword,Cavalry
Abel,Mystery,Male,Original,The Panther,Lance,Cavalry
Draug,Mystery,Male,Original,Gentle Giant,Sword,Armoured
Gordin,Mystery,Male,Original,Altean Archer,Colorless Bow,Infantry
